-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:23:7-42
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:18:7-38
activity#com.wedeynear.MainActivity
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:27:7-38:18
	android:screenOrientation
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:28:9-45
	android:label
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:33:9-51
	android:configChanges
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:31:9-86
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:34:9-37:25
action#android.intent.action.MAIN
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:35:13-65
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:35:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:36:13-73
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:36:23-70
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:39:9-40:43
	android:value
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:40:21-41
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:39:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:42:9-43:54
	android:resource
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:43:21-52
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:42:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:45:9-108
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:45:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:46:9-110
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:46:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:47:9-53:20
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:47:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:48:13-52:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:49:17-79
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:49:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:50:17-82
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:50:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:51:17-81
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:51:25-79
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:54:3-56:63
	android:value
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:56:6-61
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:55:6-51
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:57:9-63:19
	android:exported
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:58:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:60:13-62:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:61:17-78
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:61:25-75
provider#com.vinzscam.reactnativefileviewer.FileProvider
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:64:9-73:13
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:68:3-37
	android:authorities
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:66:3-47
	android:exported
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:67:3-27
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:65:3-65
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:69:3-72:5
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:71:4-54
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:70:4-54
uses-sdk
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/sammy/.gradle/caches/transforms-3/622fb828767203efe100d9a4893ccc40/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/sammy/.gradle/caches/transforms-3/622fb828767203efe100d9a4893ccc40/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/aa6f31d8ca19fa17d0ee48c87e3cba72/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/aa6f31d8ca19fa17d0ee48c87e3cba72/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/fd792edc3f2900894a630c89d5c804d9/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/sammy/.gradle/caches/transforms-3/fd792edc3f2900894a630c89d5c804d9/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/sammy/Documents/wedeynear/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/sammy/Documents/wedeynear/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sammy/.gradle/caches/transforms-3/6fad318e75c147cd56c7954c37b4507a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sammy/.gradle/caches/transforms-3/6fad318e75c147cd56c7954c37b4507a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-screens] /Users/sammy/Documents/wedeynear/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/sammy/Documents/wedeynear/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/sammy/.gradle/caches/transforms-3/c476aa4da91c8b4242c48f9536c9dc35/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/sammy/.gradle/caches/transforms-3/c476aa4da91c8b4242c48f9536c9dc35/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-community_cameraroll] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/sammy/Documents/wedeynear/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/sammy/Documents/wedeynear/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-upload] /Users/sammy/Documents/wedeynear/node_modules/react-native-background-upload/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-upload] /Users/sammy/Documents/wedeynear/node_modules/react-native-background-upload/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/sammy/Documents/wedeynear/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/sammy/Documents/wedeynear/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/sammy/Documents/wedeynear/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/sammy/Documents/wedeynear/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/sammy/Documents/wedeynear/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/sammy/Documents/wedeynear/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/sammy/Documents/wedeynear/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/sammy/Documents/wedeynear/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
